This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Arch Linux) (preloaded format=pdflatex 2021.4.9)  20 APR 2021 00:00
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**beamerthemeFzF.sty
(./beamerthemeFzF.sty
LaTeX2e <2020-10-01> patch level 2
L3 programming layer <2020-12-03> xparse <2020-03-03> (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


./beamerthemeFzF.sty:108: Package calc Error: `@' invalid at this point.

See the calc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.108 \setlength\beamer@
                        paperheight{9.00cm}
I expected to see one of: + - * / )

./beamerthemeFzF.sty:108: Undefined control sequence.
<argument> \beamer 
                   
l.108 \setlength\beamer@
                        paperheight{9.00cm}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:108: Missing number, treated as zero.
<to be read again> 
                   p
l.108 \setlength\beamer@p
                         aperheight{9.00cm}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

./beamerthemeFzF.sty:108: Illegal unit of measure (pt inserted).
<to be read again> 
                   p
l.108 \setlength\beamer@pa
                          perheight{9.00cm}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


Overfull \hbox (108.06183pt too wide) in paragraph at lines 107--109
[]\T2A/cmr/m/n/10 !paperwidth16.00cm
 []


Overfull \hbox (16.6626pt too wide) in paragraph at lines 107--109
\T2A/cmr/m/n/10 !pa-
 []


Overfull \hbox (17.5235pt too wide) in paragraph at lines 107--109
\T2A/cmr/m/n/10 per-
 []


Overfull \hbox (57.48596pt too wide) in paragraph at lines 107--109
\T2A/cmr/m/n/10 height9.00cm 
 []

./beamerthemeFzF.sty:188: Undefined control sequence.
l.188 \mode
           <presentation>
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:188: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.188 \mode<
            presentation>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (89.2331pt too wide) in paragraph at lines 188--189
[]\T2A/cmr/m/n/10 <presentation> 
 []

./beamerthemeFzF.sty:190: Undefined control sequence.
l.190 \useinnertheme
                    {circles}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:190: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.190 \useinnertheme{c
                      ircles}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:191: Undefined control sequence.
l.191 \usefonttheme
                   {\MATHfont}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:191: Undefined control sequence.
l.191 \usefonttheme{\MATHfont
                             }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (46.74347pt too wide) in paragraph at lines 190--192
[]\T2A/cmr/m/n/10 circles
 []

./beamerthemeFzF.sty:193: Undefined control sequence.
l.193 \setbeamertemplate
                        {theorems}[\MATHtheorem]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:193: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.193 \setbeamertemplate{t
                          heorems}[\MATHtheorem]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:193: Undefined control sequence.
l.193 \setbeamertemplate{theorems}[\MATHtheorem
                                               ]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:194: Undefined control sequence.
l.194 \setbeamertemplate
                        {qed symbol}{\(\blacksquare\)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 194.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 194.
./beamerthemeFzF.sty:194: Undefined control sequence.
l.194 ...beamertemplate{qed symbol}{\(\blacksquare
                                                  \)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:195: Undefined control sequence.
l.195 \setbeamertemplate
                        {navigation symbols}{}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:196: Undefined control sequence.
l.196 \setbeamertemplate
                        {caption label separator}{: }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:197: Undefined control sequence.
l.197 \setbeamersize
                    {text margin left  = 5mm,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (65.07233pt too wide) in paragraph at lines 193--199
[]\T2A/cmr/m/n/10 theorems[]
 []


Overfull \hbox (15.27405pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 qed
 []


Overfull \hbox (30.88135pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 symbol$$
 []


Overfull \hbox (18.88428pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 nav-
 []


Overfull \hbox (6.10962pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 i-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 ga-
 []


Overfull \hbox (17.21802pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 tion
 []


Overfull \hbox (20.88379pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 sym-
 []


Overfull \hbox (17.55127pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 bols
 []


Overfull \hbox (18.32886pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 cap-
 []


Overfull \hbox (17.21802pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 tion
 []


Overfull \hbox (11.1084pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 la-
 []


Overfull \hbox (13.05237pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 bel
 []


Overfull \hbox (17.27356pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 sep-
 []


Overfull \hbox (8.3313pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 a-
 []


Overfull \hbox (12.24701pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 ra-
 []


Overfull \hbox (15.57953pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 tor:
 []


Overfull \hbox (17.49573pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 text
 []


Overfull \hbox (20.57831pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 mar-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 gin
 []


Overfull \hbox (14.16321pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 left
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (24.43848pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 5mm,
 []


Overfull \hbox (17.49573pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 text
 []


Overfull \hbox (20.57831pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 mar-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 gin
 []


Overfull \hbox (20.85602pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 right
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (21.66138pt too wide) in paragraph at lines 193--199
\T2A/cmr/m/n/10 5mm 
 []

./beamerthemeFzF.sty:205: Undefined control sequence.
l.205 \setbeamercolor
                     {structure}{fg = colortheme}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:205: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.205 \setbeamercolor{s
                       tructure}{fg = colortheme}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:206: Undefined control sequence.
l.206 \setbeamercolor
                     {title}{fg = bostonuniversityred}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:207: Undefined control sequence.
l.207 \setbeamercolor
                     {subtitle}{fg = structure}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:208: Undefined control sequence.
l.208 \setbeamercolor
                     {frametitle}{fg = black}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:209: Undefined control sequence.
l.209 \setbeamercolor
                     *{qed symbol}{fg = black}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:210: Undefined control sequence.
l.210 \setbeamercolor
                     {block title}{fg = white,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:212: Undefined control sequence.
l.212 \setbeamercolor
                     {block body} {bg = blockbody}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:213: Undefined control sequence.
l.213 \setbeamercolor
                     {block title example}{fg = white,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:215: Undefined control sequence.
l.215 \setbeamercolor
                     {block body example} {bg = blockbody}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:216: Undefined control sequence.
l.216 \setbeamercolor
                     {block title alerted}{fg = white,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:218: Undefined control sequence.
l.218 \setbeamercolor
                     {block body alerted} {bg = blockbody}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:219: Undefined control sequence.
l.219 \setbeamercolor
                     {alerted text} {fg = alert}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:220: Undefined control sequence.
l.220 \setbeamercolor
                     {footnote mark}{fg = alert}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:221: Undefined control sequence.
l.221 \setbeamercolor
                     {caption name} {fg = alert}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:222: Undefined control sequence.
l.222 \setbeamercolor
                     {section in head/foot}{fg = white,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:224: Undefined control sequence.
l.224 \setbeamercolor
                     {section in toc}{fg = black}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:225: Undefined control sequence.
l.225 \setbeamercolor
                     *{itemize item}{fg = alert}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:226: Undefined control sequence.
l.226 \setbeamercolor
                     *{itemize subitem}{fg = alert}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:227: Undefined control sequence.
l.227 \setbeamercolor
                     *{itemize subsubitem}{fg = alert}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:228: Undefined control sequence.
l.228 \setbeamercolor
                     *{item projected}{fg = white, bg = alert}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:229: Undefined control sequence.
l.229 \setbeamercolor
                     *{description item}{fg = alert}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:230: Undefined control sequence.
l.230 \setbeamercolor
                     {bibliography item}{fg = black}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:231: Undefined control sequence.
l.231 \setbeamercolor
                     {bibliography entry author}{fg = black}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:232: Undefined control sequence.
l.232 \setbeamercolor
                     {bibliography entry location}{fg = structure}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (67.59949pt too wide) in paragraph at lines 205--233
[]\T2A/cmr/m/n/10 structurefg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (15.55176pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 col-
 []


Overfull \hbox (35.57465pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ortheme
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ti-
 []


Overfull \hbox (19.16199pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 tlefg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (26.99341pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 bosto-
 []


Overfull \hbox (22.4945pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 nuni-
 []


Overfull \hbox (16.69037pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ver-
 []


Overfull \hbox (10.0531pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 si-
 []


Overfull \hbox (22.79999pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 tyred
 []


Overfull \hbox (18.3844pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 sub-
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ti-
 []


Overfull \hbox (19.16199pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 tlefg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (25.07721pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 struc-
 []


Overfull \hbox (17.80121pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ture
 []


Overfull \hbox (23.63312pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 fram-
 []


Overfull \hbox (14.44092pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 eti-
 []


Overfull \hbox (19.16199pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 tlefg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (22.77222pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 black
 []


Overfull \hbox (20.27283pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 *qed
 []


Overfull \hbox (20.88379pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 sym-
 []


Overfull \hbox (21.66138pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 bolfg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (22.77222pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 black
 []


Overfull \hbox (23.04993pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 block
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ti-
 []


Overfull \hbox (19.16199pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 tlefg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (26.66016pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 white,
 []


Overfull \hbox (10.55298pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 bg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (22.77222pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 black
 []


Overfull \hbox (23.04993pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 block
 []


Overfull \hbox (21.93909pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 body
 []


Overfull \hbox (10.55298pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 bg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (26.38245pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 block-
 []


Overfull \hbox (21.93909pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 body
 []


Overfull \hbox (23.04993pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 block
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ti-
 []


Overfull \hbox (11.1084pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 tle
 []


Overfull \hbox (13.05237pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ex-
 []


Overfull \hbox (16.6626pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 am-
 []


Overfull \hbox (20.82825pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 plefg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (26.66016pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 white,
 []


Overfull \hbox (10.55298pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 bg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (25.07721pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 struc-
 []


Overfull \hbox (17.80121pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ture
 []


Overfull \hbox (23.04993pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 block
 []


Overfull \hbox (21.93909pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 body
 []


Overfull \hbox (13.05237pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ex-
 []


Overfull \hbox (16.6626pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 am-
 []


Overfull \hbox (12.77466pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ple
 []


Overfull \hbox (10.55298pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 bg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (26.38245pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 block-
 []


Overfull \hbox (21.93909pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 body
 []


Overfull \hbox (23.04993pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 block
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 ti-
 []


Overfull \hbox (11.1084pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 tle
 []


Overfull \hbox (23.35541pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 alert-
 []


Overfull \hbox (18.05115pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 edfg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (26.66016pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 white,
 []


Overfull \hbox (10.55298pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 bg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (20.02289pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 alert
 []


Overfull \hbox (23.04993pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 block
 []


Overfull \hbox (21.93909pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 body
 []


Overfull \hbox (30.02045pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 alerted
 []


Overfull \hbox (10.55298pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 bg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (26.38245pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 block-
 []


Overfull \hbox (21.93909pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 body
 []


Overfull \hbox (30.02045pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 alerted
 []


Overfull \hbox (17.49573pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 text
 []


Overfull \hbox (8.05359pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 fg
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 =
 []


Overfull \hbox (20.02289pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 alert
 []


Overfull \hbox (20.55054pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 foot-
 []


Overfull \hbox (18.88428pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 note
 []


Overfull \hbox (30.57587pt too wide) in paragraph at lines 205--233
\T2A/cmr/m/n/10 markfg
 []


